forward bid,hydrogen production
6.041633316666665,0.0
-4.061750423333334,10.0
-4.233786243333332,10.0
-4.537451580000001,10.0
-4.6760335600000005,10.0
5.2894778166666665,0.0
5.513365673333333,0.0
5.479911836666666,0.0
5.41501406,0.0
5.384511836666666,0.0
5.19463682,0.0
4.970748966666666,0.0
-5.2821074533333325,10.0
4.5042759666666665,0.0
4.355557166666666,0.0
4.241134193333333,0.0
4.156438243333334,0.0
4.071742293333333,0.0
4.016014903333333,0.0
3.9885143533333336,0.0
3.9610138033333335,0.0
3.9610138033333335,0.0
3.9342293,0.0
3.9074447966666668,0.0
3.8545828933333337,0.0
3.776341756666666,0.0
3.69810062,0.0
-6.380140516666667,10.0
3.56840285,0.0
3.492256203333333,0.0
3.4421869566666667,0.0
3.393487023333334,0.0
3.3447870900000005,0.0
3.2727474536666668,0.0
3.2007078169999996,0.0
3.1306786403333335,0.0
3.038619998,0.0
-7.0294287246666665,10.0
-7.097477447333333,10.0
-7.163575909333334,10.0
2.749567333,0.0
2.685390128,0.0
2.643242389,0.0
2.5809633869999997,0.0
2.5186843850000002,0.0
2.4979260893333333,0.0
2.477794826333333,0.0
-7.561843591666666,10.0
2.3985179899999998,0.0
2.3985179899999998,0.0
2.3985179899999998,0.0
2.358879572,0.0
2.3204864439999997,0.0
2.3016004713333333,0.0
2.2644467833333333,0.0
2.190132018,0.0
2.1158172530000003,0.0
2.061009643,0.0
2.0250880060000003,0.0
-8.044344105666667,10.0
-8.111389368333333,10.0
-8.176094870666667,10.0
-8.255559879,10.0
-8.349241355333334,10.0
1.5433922276666667,0.0
1.4563713623333332,0.0
1.3983962863333332,0.0
1.3694203123333335,0.0
1.355203844,0.0
1.355203844,0.0
1.3688887843333333,0.0
1.3820537073333332,0.0
1.3820537073333332,0.0
1.3820537073333332,0.0
1.3820537073333332,0.0
1.3820537073333332,0.0
1.3820537073333332,0.0
1.4099551156666668,0.0
1.4378565243333332,0.0
1.4520729926666667,0.0
1.4662894606666665,0.0
1.4662894606666665,0.0
1.4526045203333333,0.0
-8.575296888333334,10.0
-8.603198297,10.0
-8.631099705333334,10.0
-8.659001114,10.0
-8.685850977333333,10.0
1.3009841,0.0
1.2878191773333334,0.0
1.2619978393333333,0.0
1.224018979,0.0
1.1743794520000002,0.0
1.1379048476666667,0.0
1.1014302436666665,0.0
1.0537916886666667,0.0
1.0299734996666667,0.0
1.0299734996666667,0.0
-8.958365834333334,10.0
1.0654523550000001,0.0
1.101926959,0.0
1.149565514,0.0
1.199205041,0.0
1.2371839016666666,0.0
1.2751627623333333,0.0
1.2878191773333334,0.0
1.3009841,0.0
1.3009841,0.0
-8.712180822666667,10.0
-8.725345745333334,10.0
-8.751167083333334,10.0
-8.775981021,10.0
1.1743794520000002,0.0
1.1379048476666667,0.0
1.0902662926666666,0.0
1.0319603609999999,0.0
0.9863108443333334,0.0
0.9528188506666667,0.0
0.9416548996666667,0.0
0.9304909490000001,0.0
-9.069509051,10.0
-9.058841674333333,10.0
-9.048174298,10.0
-9.037506921333334,10.0
-9.037506921333334,10.0
0.9624930786666666,0.0
0.9416547586666667,0.0
0.9111401943333335,0.0
0.8806256303333333,0.0
0.850111066,0.0
0.829272746,0.0
0.808434426,0.0
0.8186053693333333,0.0
0.8491199336666667,0.0
0.8796344979999999,0.0
0.8994816856666666,0.0
0.9096526290000001,0.0
0.9198235723333332,0.0
0.9198235723333332,0.0
0.9091561956666667,0.0
0.898488819,0.0
0.9091561956666667,0.0
0.9198235723333332,0.0
0.9198235723333332,0.0
0.9304909490000001,0.0
-9.058841674333333,10.0
0.951825702,0.0
0.951825702,0.0
0.951825702,0.0
-9.037506921333334,10.0
0.9416547586666667,0.0
0.9111401943333335,0.0
0.8806256303333333,0.0
0.850111066,0.0
0.8104068506666667,0.0
0.7619898783333333,0.0
-9.265588774,10.0
-9.283491182,10.0
-9.30139359,10.0
0.6646703746666666,0.0
0.6399239903333334,0.0
0.6165451823333333,0.0
0.5931663739999999,0.0
0.569787566,0.0
0.546408758,0.0
0.5390635773333333,0.0
0.5390635773333333,0.0
0.546408758,0.0
0.5537539386666667,0.0
0.568887185,0.0
-9.415979568666666,10.0
-9.392600760666667,10.0
-9.376567133333333,10.0
0.6312209323333333,0.0
0.639008998,0.0
0.639008998,0.0
0.639008998,0.0
0.6307634360000001,0.0
0.6147298086666667,0.0
0.6069417429999999,0.0
0.5991536776666666,0.0
0.591365612,0.0
0.5835775463333334,0.0
-9.424210519333334,10.0
0.5757894806666667,0.0
0.5757894806666667,0.0
0.5684443,0.0
0.554162563,0.0
0.5333137216666666,0.0
0.51246488,0.0
0.48537921266666667,0.0
-9.547652174,10.0
-9.57333838,10.0
-9.597783685,10.0
-9.621155993666667,10.0
-9.649871250666667,10.0
-9.6723496819,10.0
0.3111176063,0.0
0.2945848945,0.0
0.3002805496,0.0
0.3174160326,0.0
0.3461312896666666,0.0
0.37484654666666667,0.0
0.410128908,0.0
0.43884416499999995,0.0
0.4510267103333334,0.0
0.45726353599999997,0.0
0.45726353599999997,0.0
0.4510267103333334,0.0
0.43822278,0.0
0.42604023500000004,0.0
0.43954389566666663,0.0
0.46039273733333336,0.0
0.48902964433333335,0.0
0.532148939,0.0
0.5752682336666668,0.0
0.6330460046666666,0.0
0.684003465,0.0
0.737786688,0.0
0.7944492223333333,0.0
-9.145969854666667,10.0
0.9374292576666666,0.0
1.0379369506666667,0.0
1.1195787486666668,0.0
1.2189510116666666,0.0
1.322415404,0.0
1.430030007,0.0
1.5138264209999999,0.0
-8.412317636666666,10.0
-8.322001966,10.0
-8.242536957666667,10.0
-8.177831455333333,10.0
1.8545091390000001,0.0
1.8868497333333334,0.0
1.903309461,0.0
1.903309461,0.0
1.9209633830000001,0.0
1.9757709929999998,0.0
2.0476293493333335,0.0
2.1389948606666667,0.0
2.2504916353333333,0.0
2.382746705333333,0.0
2.5237160166666666,0.0
2.605502173666667,0.0
2.687288331,0.0
2.707419594,0.0
2.687288331,0.0
2.6463987723333333,0.0
2.5822215673333337,0.0
2.540073828333333,0.0
2.5186843850000002,0.0
2.5394426806666672,0.0
-7.398278317333333,10.0
-7.313969849666666,10.0
-7.249792644666666,10.0
-7.139596183,10.0
-7.050158017,10.0
3.039280149333333,0.0
3.1560288046666667,0.0
3.302204627666667,0.0
3.4483804499999997,0.0
3.57532152,0.0
3.7297631399999998,0.0
3.9414001599999997,0.0
4.13406427,0.0
-5.662931873333333,10.0
-5.427841856666666,10.0
-5.15327089,10.0
-4.9062004733333335,10.0
5.317687383333334,0.0
5.546336836666667,0.0
5.713189916666667,0.0
5.8479568266666675,0.0
5.91645829,0.0
5.98495975,0.0
6.08952889,0.0
6.195046996666667,0.0
6.37185192,0.0
-3.380289276666667,10.0
6.902410933333334,0.0
7.21912228,0.0
7.498654036666666,0.0
7.709847276666666,0.0
7.8826546266666675,0.0
8.015937963333334,0.0
8.114379896666666,0.0
8.20878501,0.0
8.270289196666665,0.0
8.364694313333333,0.0
-1.5738015,10.0
8.484426183333333,0.0
8.54265387,0.0
8.512679553333335,0.0
8.451175363333332,0.0
8.322759113333333,0.0
8.017160760000001,0.0
7.6478714499999985,0.0
7.314019726666667,0.0
7.0029581033333335,0.0
6.6882281133333334,0.0
-3.5944720966666663,10.0
-3.699990203333333,10.0
-3.699990203333333,10.0
-3.699990203333333,10.0
6.37104772,0.0
6.441683546666667,0.0
6.547201650000001,0.0
6.652719756666667,0.0
6.688157346666666,0.0
6.723757683333334,0.0
6.723757683333334,0.0
6.795044503333334,0.0
-3.1336686800000004,10.0
-3.0267197233333345,10.0
-2.9197707666666677,10.0
-2.8484221499999993,10.0
-2.706840380000001,10.0
7.399054903333334,0.0
7.571862250000001,0.0
7.740537333333334,0.0
7.939186729999999,0.0
8.13783613,0.0
8.294505746666667,0.0
8.422921996666666,0.0
8.356009933333333,0.0
8.29157914,0.0
8.230074953333332,0.0
8.168570763333333,0.0
8.168570763333333,0.0
8.2475064,0.0
8.515112403333333,0.0
8.792174846666667,0.0
9.04761953,0.0
9.312908053333334,0.0
9.488439023333333,0.0
9.629038423333332,0.0
9.70213277,0.0
9.73175954,0.0
9.74160338,0.0
-0.2923413700000008,10.0
-0.32628611666666707,10.0
9.648119343333333,0.0
9.648119343333333,0.0
9.629775740000001,0.0
9.595830993333333,0.0
9.547117833333333,0.0
9.516467996666666,0.0
9.461717253333333,0.0
9.40482147,0.0
-0.6499292733333348,10.0
-0.6499292733333348,10.0
-0.6012161133333329,10.0
9.414982453333334,0.0
9.431181016666667,0.0
9.33041308,0.0
8.956911793333335,0.0
8.81532557,0.0
8.81532557,0.0
8.85387775,0.0
8.89242993,0.0
8.976999300000001,0.0
-0.6675627366666674,10.0
-0.6675627366666674,10.0
-0.8091489566666663,10.0
-0.8332498633333341,10.0
9.207735746666668,0.0
9.294185013333333,0.0
9.355715913333334,0.0
9.482850863333333,0.0
9.637254826666666,0.0
9.637254826666666,0.0
9.5034096,0.0
9.27777058,0.0
9.000708136666667,0.0
8.64667042,0.0
8.194015073333333,0.0
7.647941303333333,0.0
7.000977053333333,0.0
6.331484116666667,0.0
5.69920089,0.0
5.090799499999999,0.0
4.579824123333333,0.0
4.1236282766666665,0.0
-6.111461739999999,10.0
3.9182652833333336,0.0
3.9754606833333335,0.0
4.14274556,0.0
4.345749413333333,0.0
4.632296066666667,0.0
4.867386083333333,0.0
4.994080236666667,0.0
5.183955253333333,0.0
5.344103246666667,0.0
5.442454863333333,0.0
5.442454863333333,0.0
5.442454863333333,0.0
-4.490078459999999,10.0
-4.421576996666667,10.0
-4.353075536666667,10.0
-4.249691793333334,10.0
-4.11492488,10.0
6.019842033333333,0.0
6.159848759999999,0.0
6.19473104,0.0
6.16024242,0.0
6.056858676666667,0.0
5.922091763333333,0.0
5.956974046666667,0.0
-3.971739133333333,10.0
-3.794154353333333,10.0
-3.476965523333333,10.0
-3.0917527133333333,10.0
-2.5458693399999985,10.0
-2.115014783333333,10.0
-1.7595768200000013,10.0
-1.4398009933333338,10.0
-1.1721949899999995,10.0
8.976830503333334,0.0
-1.1864271533333337,10.0
-1.335452646666667,10.0
-2.0345486133333335,10.0
-2.496710983333335,10.0
-2.7643169866666657,10.0
-2.880441553333334,10.0
-2.7171838966666675,10.0
7.3472469,0.0
7.86371225,0.0
8.259368573333333,0.0
8.4888657,0.0
8.578623256666667,0.0
8.578623256666667,0.0
8.547093386666667,0.0
-1.452906613333333,10.0
-1.452906613333333,10.0
-1.6824037433333334,10.0
-1.8050622233333318,10.0
-1.8994673366666674,10.0
8.033620599999999,0.0
8.123378153333332,0.0
8.14769341,0.0
8.355045296666667,0.0
8.55053129,0.0
8.746017279999998,0.0
8.99555996,0.0
9.13714618,0.0
9.270494643333333,0.0
9.403843106666667,0.0
9.506546566666666,0.0
9.460086066666666,0.0
9.367213006666667,0.0
9.33656317,0.0
9.245405496666667,0.0
9.17231115,0.0
9.089653243333334,0.0
9.136113743333334,0.0
9.186796013333332,0.0
9.102226640000001,0.0
-0.9906464233333327,10.0
-1.1298361733333326,10.0
-1.2809369233333339,10.0
-1.4764229133333338,10.0
-1.6837748000000001,10.0
8.06295542,0.0
7.764704036666668,0.0
7.388469856666667,0.0
6.938826253333334,0.0
6.622114906666666,0.0
6.304926076666666,0.0
6.057970393333333,0.0
5.81489665,0.0
5.67805907,0.0
5.5179110766666675,0.0
5.351058,0.0
5.250779706666666,0.0
5.150501416666666,0.0
5.085603636666667,0.0
5.085603636666667,0.0
5.116105859999999,0.0
4.939886509999999,0.0
4.628649843333333,0.0
4.317413176666666,0.0
4.114409323333334,0.0
3.9579881466666667,0.0
-6.042011853333333,10.0
4.166293663333334,0.0
4.445444163333333,0.0
4.662798286666667,0.0
4.77427874,0.0
4.77427874,0.0
4.714049496666666,0.0
4.620166953333333,0.0
4.620166953333333,0.0
-5.349330823333333,10.0
-5.22572126,10.0
-5.195994236666667,10.0
-5.166267213333333,10.0
4.719309813333333,0.0
4.570591013333333,0.0
4.425665816666666,0.0
4.1905757999999995,0.0
3.9258720499999993,0.0
3.5950698400000003,0.0
3.3786906033333333,0.0
3.1562002623333334,0.0
2.919062731,0.0
2.6319175969999997,0.0
2.565819135,0.0
-7.412791421666666,10.0
2.526811864666667,0.0
2.373167351,0.0
2.278721323,0.0
2.278721323,0.0
2.1994386363333334,0.0
2.080498791,0.0
2.0616128183333333,0.0
-7.938387181666666,10.0
-7.9877785223333335,10.0
-8.054823785,10.0
-8.140136763000001,10.0
1.777503813,0.0
1.6768766733333331,0.0
1.6292219176666667,0.0
1.6292219176666667,0.0
1.645102784,0.0
1.645102784,0.0
1.645102784,0.0
1.6303432780000002,0.0
1.5876823633333335,0.0
1.5165423646666667,0.0
1.4426864220000002,0.0
1.3715464233333332,0.0
-8.696935829333333,10.0
-8.750658575666666,10.0
1.2493414243333332,0.0
1.3051672616666667,0.0
1.3954829320000002,0.0
1.5160142716666667,0.0
1.7040096363333335,0.0
1.892005001,0.0
2.0736861830000004,0.0
2.2127064506666665,0.0
-7.675796775,10.0
-7.560592451333333,10.0
-7.520954033333333,10.0
2.5394426806666672,0.0
2.6017216826666667,0.0
2.756059327,0.0
2.940334956333333,0.0
3.1842147423333333,0.0
3.477079663333333,0.0
3.77815485,0.0
4.087567616666667,0.0
4.33542396,0.0
4.564505213333334,0.0
4.745310176666667,0.0
5.032655216666667,0.0
-4.708968303333334,10.0
-4.410238333333334,10.0
5.893427006666666,0.0
6.1303605999999995,0.0
6.406245956666666,0.0
6.547364399999999,0.0
6.688482843333333,0.0
6.795207250000001,0.0
6.795207250000001,0.0
-3.098068343333332,10.0
-3.0623818600000003,10.0
-3.0623818600000003,10.0
6.973304623333333,0.0
6.93761814,0.0
7.0445670966666665,0.0
7.0445670966666665,0.0
7.0445670966666665,0.0
7.00896676,0.0
6.93767994,0.0
6.93767994,0.0
6.902017803333333,0.0
6.902017803333333,0.0
6.902017803333333,0.0
-2.9556415000000005,10.0
-2.813300803333333,10.0
-2.7776143199999996,10.0
7.115661273333334,0.0
6.904367726666666,0.0
6.65906134,0.0
6.342701073333333,0.0
6.026340810000001,0.0
5.815047263333334,0.0
5.744966746666666,0.0
-4.185662353333333,10.0
-4.0470803733333325,10.0
6.162539533333334,0.0
6.372159436666667,0.0
6.547766500000001,0.0
6.617847019999999,0.0
6.688482843333333,0.0
6.688482843333333,0.0
6.617444916666667,0.0
6.476326476666666,0.0
6.300719409999999,0.0
6.265521173333333,0.0
6.16000307,0.0
-4.0120327499999995,10.0
-4.150614729999999,10.0
-4.252570026666667,10.0
-4.35284832,10.0
5.4454163200000005,0.0
5.247269086666667,0.0
5.1510771533333335,0.0
4.90400674,0.0
4.66288961,0.0
4.351652943333334,0.0
4.048492526666666,0.0
3.825326193333334,0.0
-6.292098453333333,10.0
3.794823973333334,0.0
3.939749166666666,0.0
4.218899666666667,0.0
4.4602637099999995,0.0
4.779621976666666,0.0
4.960426943333333,0.0
4.960426943333333,0.0
4.900197696666667,0.0
4.83840132,0.0
4.83840132,0.0
-5.318019856666666,10.0
-5.411902396666667,10.0
-5.411902396666667,10.0
-5.411902396666667,10.0
-5.350106023333334,10.0
4.6803962,0.0
4.7719196,0.0
4.833715973333334,0.0
4.89551235,0.0
4.955741596666667,0.0
4.89394522,0.0
4.89394522,0.0
4.862651063333334,0.0
4.83135691,0.0
4.83135691,0.0
4.83135691,0.0
4.86185913,0.0
4.86185913,0.0
4.958051063333333,0.0
5.021431383333334,0.0
5.119783,0.0
5.24942877,0.0
5.379074543333333,0.0
5.508720313333333,0.0
-4.45782585,10.0
-4.357547556666667,10.0
-4.323534716666666,10.0
-4.323534716666666,10.0
-4.323534716666666,10.0
5.643011446666667,0.0
5.576745993333333,0.0
5.5092793166666665,0.0
5.409001023333334,0.0
5.310649406666666,0.0
5.150501416666666,0.0
4.965111676666667,0.0
4.871229133333333,0.0
4.603327503333333,0.0
4.368237483333333,0.0
4.16523363,0.0
4.024026153333333,0.0
3.9682987633333333,0.0
3.88137634,0.0
3.9638882300000002,0.0
4.018173286666667,0.0
4.1006851766666665,0.0
4.241892653333333,0.0
4.35631563,0.0
4.443238053333333,0.0
4.53243586,0.0
4.649860506666666,0.0
-5.260941686666667,10.0
4.769560533333333,0.0
4.863443073333334,0.0
5.023591066666667,0.0
5.153236836666667,0.0
5.35138407,0.0
5.65504941,0.0
5.92327716,0.0
-3.8364378200000004,10.0
-3.697855839999999,10.0
-3.559273863333333,10.0
-3.4537557566666663,10.0
6.4756084199999995,0.0
6.440410183333334,0.0
6.36977436,0.0
6.405211946666666,0.0
6.440649536666666,0.0
6.440649536666666,0.0
6.51128536,0.0
6.476403076666665,0.0
6.4415207966666665,0.0
6.2012357766666675,0.0
5.808372629999999,0.0
5.634353063333332,0.0
5.56371724,0.0
5.8804285866666675,0.0
6.370480683333334,0.0
7.0174449333333335,0.0
7.871294753333333,0.0
8.54485317,0.0
9.076475666666667,0.0
9.27196166,0.0
9.2941069,0.0
9.193026023333333,0.0
-0.8834266566666678,10.0
-0.9562407266666657,10.0
8.989451836666667,0.0
8.916624323333334,0.0
8.815543446666666,0.0
8.89447908,0.0
8.954733196666666,0.0
-1.0452668033333339,10.0
-1.0674120433333343,10.0
-1.041045033333333,10.0
